--              (C) Copyright OASIS Open 2005, 2010.               --
--              (C) Copyright IBM Corporation 2001, 2004.          --
--              All Rights Reserved.                               --
--                                                                 --
--  Catalog for Dita XSDs  --
--  It includes both SYSTEM and URI catalog declerations.  
       - The SYSTEM declarations are used by the Apache Catalog Resolver.
       - The URI declarations are the proper declerations as per the OASIS Entity 
       Resolution Committee.  They are included in case some entity resolves adhere
       to the spec to resolve the location of the schemas.
   --
BASE "base/xsd/" 
URI "topicMod.xsd" "topicMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:topicMod.xsd" "topicMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:topicMod.xsd:1.x" "topicMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:topicMod.xsd:1.2" "topicMod.xsd"

URI "basetopic.xsd" "basetopic.xsd"
URI "urn:oasis:names:tc:dita:xsd:basetopic.xsd" "basetopic.xsd"
URI "urn:oasis:names:tc:dita:xsd:basetopic.xsd:1.x" "basetopic.xsd"
URI "urn:oasis:names:tc:dita:xsd:basetopic.xsd:1.2" "basetopic.xsd"

URI "topicGrp.xsd" "topicGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:topicGrp.xsd" "topicGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:topicGrp.xsd:1.x" "topicGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:topicGrp.xsd:1.2" "topicGrp.xsd"

URI "tblDeclMod.xsd" "tblDeclMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:tblDeclMod.xsd" "tblDeclMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:tblDeclMod.xsd:1.x" "tblDeclMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:tblDeclMod.xsd:1.2" "tblDeclMod.xsd"

URI "tblDeclGrp.xsd" "tblDeclGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:tblDeclGrp.xsd" "tblDeclGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:tblDeclGrp.xsd:1.x" "tblDeclGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:tblDeclGrp.xsd:1.2" "tblDeclGrp.xsd"

URI "metaDeclMod.xsd" "metaDeclMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:metaDeclMod.xsd" "metaDeclMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:metaDeclMod.xsd:1.x" "metaDeclMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:metaDeclMod.xsd:1.2" "metaDeclMod.xsd"

URI "metaDeclGrp.xsd" "metaDeclGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:metaDeclGrp.xsd" "metaDeclGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:metaDeclGrp.xsd:1.x" "metaDeclGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:metaDeclGrp.xsd:1.2" "metaDeclGrp.xsd"

URI "mapMod.xsd" "mapMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapMod.xsd" "mapMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapMod.xsd:1.x" "mapMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapMod.xsd:1.2" "mapMod.xsd"

URI "basemap.xsd" "basemap.xsd"
URI "urn:oasis:names:tc:dita:xsd:basemap.xsd" "basemap.xsd"
URI "urn:oasis:names:tc:dita:xsd:basemap.xsd:1.x" "basemap.xsd"
URI "urn:oasis:names:tc:dita:xsd:basemap.xsd:1.2" "basemap.xsd"

URI "mapGrp.xsd" "mapGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapGrp.xsd" "mapGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapGrp.xsd:1.x" "mapGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapGrp.xsd:1.2" "mapGrp.xsd"

URI "mapGroupMod.xsd" "mapGroupMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapGroupMod.xsd" "mapGroupMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapGroupMod.xsd:1.x" "mapGroupMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:mapGroupMod.xsd:1.2" "mapGroupMod.xsd"

URI "highlightDomain.xsd" "highlightDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:highlightDomain.xsd" "highlightDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:highlightDomain.xsd:1.x" "highlightDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:highlightDomain.xsd:1.2" "highlightDomain.xsd"

URI "utilitiesDomain.xsd" "utilitiesDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:utilitiesDomain.xsd" "utilitiesDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:utilitiesDomain.xsd:1.x" "utilitiesDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:utilitiesDomain.xsd:1.2" "utilitiesDomain.xsd"

URI "indexingDomain.xsd" "indexingDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:indexingDomain.xsd" "indexingDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:indexingDomain.xsd:1.x" "indexingDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:indexingDomain.xsd:1.2" "indexingDomain.xsd"

URI "hazardstatementDomain.xsd" "hazardstatementDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:hazardstatementDomain.xsd" "hazardstatementDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:hazardstatementDomain.xsd:1.x" "hazardstatementDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:hazardstatementDomain.xsd:1.2" "hazardstatementDomain.xsd"

URI "delayResolutionDomain.xsd" "delayResolutionDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:delayResolutionDomain.xsd" "delayResolutionDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:delayResolutionDomain.xsd:1.x" "delayResolutionDomain.xsd"
URI "urn:oasis:names:tc:dita:xsd:delayResolutionDomain.xsd:1.2" "delayResolutionDomain.xsd"

URI "ditaarch.xsd" "ditaarch.xsd"
URI "urn:oasis:names:tc:dita:xsd:ditaarch.xsd" "ditaarch.xsd"
URI "urn:oasis:names:tc:dita:xsd:ditaarch.xsd:1.x" "ditaarch.xsd"
URI "urn:oasis:names:tc:dita:xsd:ditaarch.xsd:1.2" "ditaarch.xsd"

URI "xml.xsd" "xml.xsd"
URI "urn:oasis:names:tc:dita:xsd:xml.xsd" "xml.xsd"
URI "urn:oasis:names:tc:dita:xsd:xml.xsd:1.x" "xml.xsd"
URI "urn:oasis:names:tc:dita:xsd:xml.xsd:1.2" "xml.xsd"

URI "commonElementMod.xsd" "commonElementMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:commonElementMod.xsd" "commonElementMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:commonElementMod.xsd:1.x" "commonElementMod.xsd"
URI "urn:oasis:names:tc:dita:xsd:commonElementMod.xsd:1.2" "commonElementMod.xsd"

URI "commonElementGrp.xsd" "commonElementGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:commonElementGrp.xsd" "commonElementGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:commonElementGrp.xsd:1.x" "commonElementGrp.xsd"
URI "urn:oasis:names:tc:dita:xsd:commonElementGrp.xsd:1.2" "commonElementGrp.xsd"

--  Document types and modules used by the Technical Content package  --

BASE "../../technicalContent/xsd/" 
URI "topic.xsd" "topic.xsd"
URI "urn:oasis:names:tc:dita:xsd:topic.xsd" "topic.xsd"
URI "urn:oasis:names:tc:dita:xsd:topic.xsd:1.x" "topic.xsd"
